Date,AAPL,AMZN,GOOGL,JNJ,JPM,MSFT,TSLA
2022-01-04,9873.08,9830.84,9959.17,9973.18,10379.1,9828.53,9581.67
2022-01-05,9610.46,9645.11,9502.28,10039.64,10189.35,9451.23,9069.33
2022-01-06,9450.03,9580.38,9500.38,10005.25,10297.6,9376.55,8874.13
2022-01-07,9459.37,9539.3,9450.0,10140.49,10399.63,9381.33,8559.57
2022-01-10,9460.47,9476.63,9563.97,10090.36,10409.58,9388.2,8819.28
2022-01-11,9619.25,9704.09,9637.53,9983.1,10420.16,9409.41,8871.63
2022-01-12,9643.98,9694.99,9754.4,9897.98,10479.26,9507.69,9220.19
2022-01-13,9460.47,9460.67,9558.28,9837.94,10466.2,9105.3,8597.91
2022-01-14,9508.82,9514.89,9619.91,9784.31,9822.91,9266.62,8748.35
2022-01-18,9329.16,9325.9,9379.72,9741.17,9411.05,9041.07,8589.16
2022-01-19,9133.02,9172.23,9318.92,9710.86,9265.47,9061.39,8298.6
2022-01-20,9038.51,8900.44,9194.16,9633.32,9186.46,9009.71,8303.77
2022-01-21,8923.14,8370.85,8990.28,9611.17,9025.95,8843.32,7867.28
2022-01-24,8879.73,8482.41,9021.49,9500.41,9017.87,8853.47,7751.42
2022-01-25,8778.64,8214.92,8754.65,9772.07,9116.16,8618.07,7654.74
2022-01-26,8773.69,8149.58,8913.14,9815.79,9202.64,8863.63,7813.18
2022-01-27,8747.87,8194.47,8897.42,9944.62,9040.26,8957.13,6910.43
2022-01-28,9358.28,8449.19,9197.16,10014.58,9121.14,9208.66,7054.21
2022-01-31,9602.77,8777.56,9331.82,10043.72,9244.95,9289.92,7807.43
2022-02-01,9593.43,8872.62,9493.25,9961.53,9403.59,9223.6,7761.84
2022-02-02,9661.01,8838.53,10207.49,10071.71,9328.31,9364.0,7548.55
2022-02-03,9499.48,8148.0,9868.85,10071.12,9251.16,8999.25,7427.53
2022-02-04,9483.52,9250.9,9882.85,10005.25,9491.31,9139.36,7695.74
2022-02-07,9443.37,9268.27,9600.63,9972.02,9523.04,8990.29,7562.55
2022-02-08,9617.75,9472.37,9614.29,9998.25,9702.22,9098.13,7684.74
2022-02-09,9697.52,9459.23,9765.54,9997.09,9742.65,9296.79,7768.09
2022-02-10,9468.67,9330.94,9560.56,9876.41,9702.22,9033.01,7539.3
2022-02-11,9277.23,8995.86,9261.41,9776.73,9575.92,8813.74,7167.98
2022-02-14,9290.43,9105.8,9347.17,9653.73,9486.96,8812.55,7299.34
2022-02-15,9505.53,9184.65,9421.83,9753.41,9625.69,8975.95,7688.33
2022-02-16,9492.33,9277.95,9499.73,9747.58,9643.11,8965.47,7696.33
2022-02-17,9290.43,9075.61,9141.15,9688.12,9421.01,8702.95,7304.26
2022-02-18,9203.52,8955.25,8993.84,9584.27,9465.18,8619.13,7142.81
2022-02-22,9039.58,8814.17,8953.18,9454.03,9448.38,8612.84,6847.34
2022-02-23,8805.78,8499.01,8799.69,9458.72,9250.54,8389.83,6368.17
2022-02-24,8952.66,8882.28,9151.64,9278.02,8992.98,8818.49,6674.31
2022-02-25,9068.73,9024.91,9273.61,9739.16,9205.75,8899.92,6750.15
2022-02-28,9083.59,9011.68,9314.82,9655.27,8821.89,8944.22,7254.91
2022-03-01,8977.97,8869.6,9246.16,9621.82,8489.05,8829.27,7204.4
2022-03-02,9162.81,8923.03,9281.34,9741.51,8665.11,8986.13,7333.76
2022-03-03,9144.65,8679.26,9234.99,9884.66,8603.52,8858.31,6995.37
2022-03-04,8976.31,8546.78,9097.53,9943.33,8361.51,8676.9,6987.03
2022-03-07,8763.42,8066.28,8716.27,10103.5,8038.62,8349.12,6706.06
2022-03-08,8661.1,7981.86,8766.34,9898.75,7982.01,8257.52,6871.26
2022-03-09,8964.21,8173.44,9201.92,9936.3,8301.79,8636.19,7159.4
2022-03-10,8720.51,8615.82,9133.6,9953.9,8203.49,8549.08,6987.11
2022-03-11,8512.01,8539.95,8957.11,9935.71,8018.71,8383.84,6629.13
2022-03-14,8285.91,8324.49,8686.78,10072.99,8098.35,8275.18,6387.59
2022-03-15,8531.82,8648.04,8910.73,10334.07,8242.06,8595.78,6683.64
2022-03-16,8779.37,8984.74,9192.3,10239.03,8610.36,8812.51,7003.2
2022-03-17,8836.03,9227.4,9230.82,10372.8,8719.24,8837.35,7264.66
2022-03-18,9020.88,9462.81,9388.52,10257.8,8716.13,8993.31,7546.3
2022-03-21,9097.89,9476.95,9386.86,10315.89,8688.13,8955.3,7677.74
2022-03-22,9287.13,9676.33,9646.63,10267.19,8872.91,9101.98,8284.69
2022-03-23,9363.6,9589.42,9536.8,10228.47,8696.22,8965.17,8327.44
2022-03-24,9575.95,9603.59,9764.16,10281.27,8752.83,9103.17,8450.88
2022-03-25,9611.7,9669.55,9771.12,10379.83,8829.36,9090.6,8423.54
2022-03-28,9660.12,9917.02,9756.12,10433.23,8764.03,9300.74,9100.33
2022-03-29,9844.96,9936.06,9828.54,10427.95,8783.32,9441.74,9164.76
2022-03-30,9779.49,9759.19,9789.44,10536.48,8743.5,9395.34,9118.25
2022-03-31,9605.65,9565.33,9591.42,10398.02,8480.96,9229.2,8981.65
2022-04-01,9589.15,9598.34,9666.12,10454.34,8418.13,9262.43,9039.91
2022-04-04,9816.35,9879.23,9860.68,10353.44,8455.45,9428.57,9547.17
2022-04-05,9630.41,9627.39,9696.5,10420.32,8357.05,9306.13,9095.5
2022-04-06,9452.72,9316.42,9417.65,10691.37,8241.11,8965.47,8716.26
2022-04-07,9469.77,9259.41,9372.17,10663.8,8216.03,9021.45,8812.12
2022-04-08,9357.0,9064.34,9192.78,10684.92,8366.46,8889.74,8547.32
2022-04-11,9118.24,8868.43,8884.9,10551.15,8335.75,8539.2,8134.24
2022-04-12,9223.32,8848.8,8808.41,10554.67,8244.24,8443.41,8226.09
2022-04-13,9374.05,9127.75,8958.73,10599.26,7978.5,8609.85,8521.31
2022-04-14,9092.94,8902.73,8740.51,10554.67,7904.54,8376.66,8209.84
2022-04-18,9080.84,8966.02,8805.79,10423.25,8051.2,8397.31,8370.62
2022-04-19,9209.01,9278.83,8966.66,10741.24,8217.92,8540.4,8569.49
2022-04-20,9199.66,9037.2,8830.86,10788.76,8246.75,8572.13,8144.83
2022-04-21,9155.1,8702.59,8608.4,10757.67,8182.82,8405.99,8408.04
2022-04-22,8900.4,8471.02,8251.21,10650.89,7947.79,8203.03,8376.95
2022-04-25,8960.36,8572.19,8488.36,10913.14,7945.28,8403.3,8318.36
2022-04-26,8625.89,8180.01,8183.24,10835.11,7710.25,8088.98,7304.84
2022-04-27,8613.24,8108.18,7882.84,10683.74,7609.97,8478.14,7347.26
2022-04-28,9002.17,8485.49,8174.44,10763.54,7730.31,8670.02,7313.92
2022-04-29,8672.65,7293.32,7870.08,10587.53,7480.86,8307.51,7257.66
2022-05-02,8689.7,7306.15,8040.68,10480.75,7549.18,8515.55,7525.88
2022-05-03,8773.32,7291.68,8092.47,10460.21,7710.88,8435.03,7578.47
2022-05-04,9133.1,7389.98,8432.29,10572.27,7965.96,8680.5,7939.96
2022-05-05,8624.24,6831.22,8035.33,10370.45,7766.66,8302.42,7278.67
2022-05-06,8665.01,6735.3,7982.98,10347.57,7754.12,8223.99,7215.07
2022-05-09,8377.42,6384.16,7759.83,10403.89,7637.55,7920.15,6560.45
2022-05-10,8512.4,6388.27,7889.77,10389.81,7451.4,8067.43,6668.22
2022-05-11,8071.11,6183.64,7835.11,10333.49,7404.4,7799.51,6117.79
2022-05-12,7854.04,6275.1,7782.8,10435.57,7398.13,7643.85,6067.78
2022-05-13,8104.71,6634.51,8003.95,10375.73,7463.94,7816.58,6414.43
2022-05-16,8018.22,6502.79,7893.22,10447.89,7411.92,7827.95,6037.52
2022-05-17,8222.06,6770.27,8033.09,10491.31,7657.6,7987.21,6347.91
2022-05-18,7758.18,6285.78,7717.66,10296.53,7526.61,7623.55,5916.17
2022-05-19,7567.01,6297.9,7613.14,10205.0,7415.05,7595.35,5912.92
2022-05-20,7580.23,6313.86,7511.34,10383.35,7354.26,7577.94,5533.51
2022-05-23,7884.34,6311.86,7689.28,10595.33,7809.28,7820.68,5625.2
2022-05-24,7732.83,6108.99,7308.7,10711.06,7919.58,7789.78,5235.63
2022-05-25,7741.65,6265.97,7297.32,10605.96,7974.74,7876.79,5491.01
2022-05-26,7921.25,6518.46,7434.4,10596.51,8112.62,7978.2,5898.83
2022-05-27,8244.1,6757.25,7746.42,10692.76,8227.32,8198.44,6331.41
2022-05-31,8200.02,7054.36,7846.11,10600.65,8287.48,8157.33,6319.99
2022-06-01,8192.86,7140.89,7855.08,10493.18,8142.08,8173.83,6170.88
2022-06-02,8330.59,7365.47,8112.37,10460.12,8273.07,8238.64,6459.52
2022-06-03,8009.4,7179.97,7899.84,10417.01,8157.75,8101.82,5863.99
2022-06-06,8051.27,7323.16,8057.06,10415.83,8130.8,8063.72,5958.09
2022-06-07,8192.86,7218.12,8079.75,10530.38,8152.11,8176.24,5973.26
2022-06-08,8151.54,7111.31,8082.82,10467.79,8022.37,8113.52,6047.78
2022-06-09,7858.45,6816.13,7920.15,10257.0,7853.78,7944.9,5993.77
2022-06-10,7554.89,6434.69,7666.76,10188.5,7492.77,7590.85,5806.81
2022-06-13,7265.65,6083.76,7337.84,10085.76,7269.65,7268.9,5394.41
2022-06-14,7314.13,6003.95,7360.12,9931.06,7148.68,7335.81,5523.26
2022-06-15,7461.23,6318.5,7570.41,10037.34,7233.3,7553.94,5826.07
2022-06-16,7165.38,6083.17,7313.08,10042.66,7109.2,7350.21,5328.48
2022-06-17,7248.02,6233.4,7389.64,10006.05,7084.13,7430.62,5419.99
2022-06-21,7485.47,6377.77,7693.14,10215.66,7259.62,7613.35,5927.0
2022-06-22,7456.82,6393.61,7689.24,10376.86,7218.88,7595.05,5903.25
2022-06-23,7617.69,6598.42,7741.28,10608.32,7139.91,7766.97,5877.83
2022-06-24,7804.46,6834.33,8136.68,10763.62,7353.0,8032.21,6143.79
2022-06-27,7804.46,6644.19,7988.99,10753.58,7294.09,7947.9,6124.12
2022-06-28,7571.96,6302.65,7725.11,10447.72,7258.99,7695.56,5817.65
2022-06-29,7670.58,6391.85,7704.0,10450.67,7226.4,7808.98,5713.3
2022-06-30,7532.3,6232.82,7515.13,10481.37,7057.81,7706.06,5612.86
2022-07-01,7654.05,6429.41,7499.58,10600.06,7148.06,7788.58,5682.63
2022-07-05,7798.95,6660.62,7811.7,10518.57,7120.87,7886.69,5827.74
2022-07-06,7873.87,6709.33,7901.98,10528.02,7074.71,7987.5,5794.4
2022-07-07,8062.84,6826.7,8192.41,10539.83,7253.65,8053.22,6114.7
2022-07-08,8100.85,6780.34,8231.76,10526.84,7230.89,8031.01,6270.23
2022-07-11,7981.3,6557.93,7978.16,10530.97,7136.04,7936.5,5859.66
2022-07-12,8035.85,6409.46,7863.94,10383.36,7143.0,7611.25,5827.82
2022-07-13,8015.46,6478.7,7680.0,10359.15,7075.98,7582.74,5927.09
2022-07-14,8179.64,6492.2,7612.0,10373.32,6828.75,7623.55,5958.93
2022-07-15,8273.3,6663.56,7709.24,10523.89,7141.74,7702.76,6002.77
2022-07-18,8102.51,6675.88,7519.75,10287.7,7068.39,7628.65,6014.77
2022-07-19,8319.02,6937.02,7849.43,10137.72,7243.53,7787.07,6139.38
2022-07-20,8431.41,7204.62,7855.63,10079.86,7242.27,7869.29,6188.63
2022-07-21,8558.68,7313.77,7885.98,10115.28,7291.59,7946.4,6793.91
2022-07-22,8489.26,7184.08,7441.82,10163.11,7256.18,7811.98,6807.33
2022-07-25,8426.46,7108.97,7414.92,10183.19,7285.26,7766.07,6712.06
2022-07-26,8352.08,6737.5,7243.18,10255.22,7171.45,7558.14,6472.69
2022-07-27,8638.01,7098.99,7797.7,10226.88,7286.53,8063.42,6871.76
2022-07-28,8668.86,7175.87,7877.7,10285.93,7259.34,8293.55,7023.79
2022-07-29,8953.14,7919.39,8022.54,10304.82,7294.12,8423.47,7430.11
2022-08-01,8898.05,7945.21,7921.84,10268.81,7221.4,8341.56,7433.28
2022-08-02,8815.41,7873.03,7940.46,10210.35,7108.86,8245.85,7516.04
2022-08-03,9152.58,8187.58,8143.92,10308.96,7183.47,8475.38,7686.33
2022-08-04,9134.95,8366.56,8151.51,10143.63,7104.43,8510.78,7717.25
2022-08-05,9122.26,8262.69,8101.85,10103.47,7319.41,8488.58,7205.57
2022-08-08,9095.78,8181.12,8090.13,10049.74,7230.26,8410.87,7261.91
2022-08-09,9098.54,8088.4,8043.92,10048.56,7295.38,8470.28,7084.63
2022-08-10,9336.87,8373.61,8255.66,10077.49,7485.7,8676.11,7360.27
2022-08-11,9295.49,8253.3,8196.34,9869.06,7596.35,8611.9,7167.06
2022-08-12,9494.65,8424.07,8392.22,9760.41,7722.18,8758.62,7502.13
2022-08-15,9554.79,8402.36,8419.8,9807.06,7743.04,8805.43,7734.42
2022-08-16,9545.96,8496.25,8393.59,9894.45,7817.02,8782.63,7665.49
2022-08-17,9629.82,8338.98,8245.31,9895.04,7751.27,8759.47,7601.31
2022-08-18,9607.75,8350.72,8288.07,9847.21,7691.2,8724.89,7573.14
2022-08-19,9462.65,8111.87,8083.92,9997.19,7500.88,8604.02,7418.03
2022-08-22,9244.74,7817.87,7879.08,9962.12,7376.95,8351.45,7249.16
2022-08-23,9225.97,7841.34,7852.87,9875.33,7304.23,8312.06,7412.69
2022-08-24,9242.53,7851.91,7841.15,9842.64,7321.94,8292.51,7428.78
2022-08-25,9380.45,8056.13,8045.3,9934.78,7495.82,8384.52,7403.11
2022-08-26,9026.82,7672.92,7610.1,9764.77,7250.49,8060.99,7203.57
2022-08-29,8903.24,7616.58,7546.65,9689.27,7232.78,7974.99,7121.81
2022-08-30,8766.97,7554.38,7513.54,9655.39,7234.05,7907.04,6943.77
2022-08-31,8673.73,7439.36,7463.89,9590.6,7191.05,7861.94,6891.51
2022-09-01,8714.56,7500.98,7568.72,9828.37,7240.37,7829.76,6930.27
2022-09-02,8595.94,7482.78,7438.37,9673.82,7189.79,7699.27,6756.49
2022-09-06,8525.33,7400.63,7366.64,9699.98,7191.69,7614.78,6861.76
2022-09-07,8604.22,7598.39,7548.72,9752.88,7328.26,7760.3,7093.8
2022-09-08,8521.47,7618.34,7474.92,9831.35,7498.98,7773.23,7232.83
2022-09-09,8682.01,7820.8,7631.48,9850.37,7535.02,7951.84,7493.37
2022-09-12,9016.33,8007.42,7645.96,9846.2,7624.17,8017.69,7611.9
2022-09-13,8487.26,7442.29,7194.9,9590.0,7359.24,7576.89,7304.59
2022-09-14,8568.36,7543.82,7241.8,9787.95,7342.17,7583.81,7566.64
2022-09-15,8406.16,7410.6,7097.66,9812.92,7452.82,7378.14,7595.14
2022-09-16,8314.03,7249.22,7090.07,9962.72,7402.87,7358.9,7585.14
2022-09-19,8522.57,7315.53,7108.69,9884.25,7471.16,7352.28,7728.17
2022-09-20,8656.08,7170.59,6975.58,9806.38,7323.84,7290.04,7719.67
2022-09-21,8480.64,6956.39,6847.3,9705.92,7112.65,7184.8,7521.38
2022-09-22,8426.57,6884.21,6906.61,9878.3,7031.72,7245.84,7216.07
2022-09-23,8299.13,6677.05,6810.05,9910.4,6900.83,7153.83,6884.51
2022-09-26,8317.89,6757.45,6770.74,9849.77,6752.24,7139.7,6901.52
2022-09-27,8372.51,6714.02,6724.53,9804.6,6692.81,7108.43,7074.8
2022-09-28,8266.58,6925.29,6900.41,9889.0,6828.12,7248.55,7196.57
2022-09-29,7860.53,6736.91,6719.01,9780.22,6712.41,7141.2,6706.48
2022-09-30,7624.41,6631.28,6596.94,9710.67,6607.45,7002.89,6632.47
2022-10-03,7858.88,6800.29,6803.16,9701.16,6811.68,7238.62,6061.11
2022-10-04,8060.25,7106.03,7010.07,9845.01,7130.35,7483.38,6237.14
2022-10-05,8076.8,7097.82,6995.58,9814.7,7042.32,7493.0,6021.35
2022-10-06,8023.29,7059.67,6994.89,9624.48,6898.78,7420.54,5954.34
2022-10-07,7728.68,6722.83,6805.92,9522.83,6760.98,7043.18,5577.77
2022-10-10,7746.89,6670.6,6749.36,9535.32,6697.82,6893.14,5575.02
2022-10-11,7667.44,6584.92,6702.46,9673.23,6504.53,6777.68,5413.49
2022-10-12,7632.13,6625.41,6728.67,9670.85,6609.79,6787.9,5432.0
2022-10-13,7888.67,6603.7,6832.12,9817.08,6977.25,7043.18,5544.02
2022-10-14,7634.34,6273.31,6659.7,9776.06,7093.35,6872.39,5125.69
2022-10-17,7856.67,6677.64,6894.89,9902.67,7391.28,7142.1,5484.76
2022-10-18,7930.6,6828.46,6950.06,9868.2,7581.38,7171.27,5505.76
2022-10-19,7936.67,6752.76,6871.44,9789.73,7432.74,7110.53,5552.02
2022-10-20,7910.74,6763.32,6894.89,9814.7,7408.5,7100.61,5182.95
2022-10-21,8124.8,7002.16,6974.89,10028.7,7797.65,7280.12,5361.98
2022-10-24,8245.06,7031.5,7070.76,10163.63,7807.22,7434.37,5282.22
2022-10-25,8404.51,7077.28,7205.94,10147.58,7827.63,7536.9,5561.52
2022-10-26,8239.55,6787.38,6547.28,10236.75,7917.58,6955.38,5617.03
2022-10-27,7988.53,6511.57,6360.37,10242.69,7948.84,6817.97,5628.28
2022-10-28,8592.08,6068.5,6641.08,10394.87,8043.26,7092.19,5714.05
2022-10-31,8459.67,6011.58,6518.31,10341.37,8030.5,6979.74,5689.54
2022-11-01,8311.27,5680.01,6239.68,10289.06,8175.31,6860.66,5696.54
2022-11-02,8001.22,5405.96,5998.28,10130.94,8100.04,6618.01,5375.49
2022-11-03,7661.93,5240.47,5754.13,10148.18,8114.71,6442.11,5383.74
2022-11-04,7647.01,5339.06,5971.38,10193.35,8336.72,6656.8,5187.7
2022-11-07,7676.85,5312.65,6103.12,10282.52,8380.74,6851.64,4927.9
2022-11-08,7708.9,5280.38,6131.39,10333.64,8385.84,6881.71,4783.38
2022-11-09,7453.04,5055.03,6022.42,10251.01,8276.75,6750.61,4440.56
2022-11-10,8116.17,5670.62,6479.0,10371.09,8617.41,7305.97,4768.87
2022-11-11,8272.56,5914.75,6649.35,10060.8,8631.45,7430.16,4900.15
2022-11-14,8194.09,5779.78,6600.39,10218.92,8542.77,7262.98,4774.63
2022-11-15,8291.35,5806.19,6789.36,10247.45,8480.89,7275.61,4861.39
2022-11-16,8222.27,5699.38,6817.64,10311.06,8492.37,7288.87,4673.86
2022-11-17,8328.92,5566.17,6783.85,10394.27,8455.37,7287.37,4580.09
2022-11-18,8360.42,5524.5,6719.7,10473.93,8538.31,7273.5,4505.58
2022-11-21,8179.17,5425.91,6593.49,10527.77,8487.91,7298.52,4197.52
2022-11-22,8299.08,5469.34,6693.5,10578.63,8614.86,7388.38,4248.53
2022-11-23,8348.27,5523.92,6790.74,10589.99,8706.72,7465.27,4580.84
2022-11-25,8184.69,5481.66,6721.77,10603.75,8723.31,7462.55,4572.34
2022-11-28,7969.73,5513.35,6624.53,10609.14,8570.84,7289.78,4573.84
2022-11-29,7801.18,5423.57,6565.21,10534.95,8711.83,7246.66,4521.58
2022-11-30,8180.27,5665.34,6965.24,10649.22,8815.18,7693.22,4868.39
2022-12-01,8195.75,5604.31,6965.24,10693.49,8691.41,7679.66,4868.39
2022-12-02,8168.12,5523.92,6927.3,10701.87,8622.52,7689.61,4872.39
2022-12-05,8102.91,5340.82,6861.09,10695.89,8380.74,7544.27,4562.09
2022-12-06,7897.34,5178.85,6688.67,10535.55,8394.77,7391.09,4496.32
2022-12-07,7788.47,5191.18,6547.97,10599.56,8389.03,7368.48,4351.8
2022-12-08,7882.97,5302.09,6463.14,10601.36,8477.06,7459.84,4336.8
2022-12-09,7855.89,5228.15,6402.44,10514.01,8431.13,7400.14,4477.07
2022-12-12,7984.65,5313.83,6435.55,10639.65,8561.91,7613.92,4196.27
2022-12-13,8038.8,5427.67,6595.56,10721.61,8553.62,7746.9,4024.49
2022-12-14,7913.92,5374.27,6556.94,10754.52,8510.88,7755.94,3920.72
2022-12-15,7543.11,5190.59,6266.57,10618.71,8299.71,7508.39,3942.47
2022-12-16,7433.14,5155.97,6225.19,10509.82,8248.04,7378.13,3756.44
2022-12-19,7314.89,4983.44,6099.67,10498.46,8297.16,7250.28,3747.44
2022-12-20,7311.02,4999.28,6139.67,10509.82,8337.35,7290.98,3445.63
2022-12-21,7485.09,5092.0,6178.29,10630.08,8431.13,7370.29,3439.88
2022-12-22,7307.15,4917.12,6052.77,10591.19,8335.44,7182.13,3134.32
2022-12-23,7286.7,5002.8,6154.15,10618.11,8374.99,7198.42,3079.31
2022-12-27,7185.58,4873.11,6027.25,10615.12,8404.34,7145.04,2728.0
2022-12-28,6965.09,4801.52,5932.76,10569.05,8450.27,7071.77,2818.27
2022-12-29,7162.37,4940.01,6100.36,10622.9,8498.75,7267.16,3046.06
2022-12-30,7180.05,4929.45,6085.18,10568.45,8554.89,7231.28,3080.06
2023-01-03,6911.48,5036.25,6146.57,10660.59,8619.96,7224.04,2703.0
2023-01-04,6982.77,4996.35,6074.84,10776.65,8700.35,6908.04,2841.52
2023-01-05,6908.72,4877.81,5945.17,10697.08,8698.42,6703.3,2759.01
2023-01-06,7162.92,5051.51,6023.8,10783.83,8864.87,6782.3,2827.02
2023-01-09,7192.21,5126.63,6070.7,10504.44,8828.23,6848.34,2994.8
2023-01-10,7224.26,5273.92,6098.29,10479.31,8907.29,6900.5,2971.79
2023-01-11,7376.78,5580.25,6312.09,10462.56,8973.48,7109.16,3081.06
2023-01-12,7372.36,5590.81,6285.2,10409.91,8964.48,7191.78,3089.57
2023-01-13,7446.96,5758.06,6353.48,10375.81,9190.7,7213.49,3060.56
