Date,AAPL,AMZN,GOOGL,JNJ,JPM,MSFT,TSLA
2023-01-17,7512.17,5636.59,6296.23,10311.8,9048.67,7247.26,3287.85
2023-01-18,7471.83,5601.96,6284.51,10156.25,8776.82,7110.37,3220.09
2023-01-19,7475.14,5497.51,6417.62,10142.48,8659.86,6993.37,3179.83
2023-01-20,7618.82,5707.01,6760.4,10095.22,8681.07,7243.34,3336.11
2023-01-23,7797.87,5722.85,6882.47,10069.5,8821.81,7314.5,3594.41
2023-01-24,7876.34,5652.43,6738.33,10069.5,8897.64,7298.22,3597.91
2023-01-25,7839.31,5702.9,6567.28,10141.29,8940.7,7255.1,3611.41
2023-01-26,7955.36,5822.62,6725.91,10104.19,8995.97,7477.93,4007.48
2023-01-27,8064.22,5999.84,6853.51,10064.71,9017.82,7482.76,4448.32
2023-01-30,7902.31,5900.67,6685.91,9691.99,8941.34,7318.42,4167.26
2023-01-31,7973.6,6052.07,6816.95,9776.94,8994.68,7472.2,4331.29
2023-02-01,8036.59,6170.61,6926.61,9866.68,8970.91,7621.16,4536.08
2023-02-02,8334.45,6626.0,7430.78,9903.77,8929.13,7978.47,4707.61
2023-02-03,8537.81,6067.33,7226.63,9848.14,9067.3,7790.02,4750.37
2023-02-06,8384.74,5996.32,7096.97,9773.35,9120.65,7742.37,4869.89
2023-02-07,8546.1,5992.21,7423.88,9775.74,9231.83,8067.73,4921.15
2023-02-08,8395.24,5871.32,6853.51,9788.31,9166.92,8042.7,5033.17
2023-02-09,8337.21,5765.11,6552.8,9656.09,9024.25,7948.92,5183.95
2023-02-10,8357.69,5728.14,6522.45,9700.96,9064.09,7933.24,4923.15
2023-02-13,8514.87,5841.4,6525.21,9736.86,9162.42,8181.1,4866.89
2023-02-14,8478.9,5850.78,6530.04,9694.38,9202.91,8206.73,5232.21
2023-02-15,8596.78,5936.46,6685.91,9534.64,9241.47,8141.13,5356.98
2023-02-16,8507.12,5759.82,6587.28,9467.04,9114.22,7924.4,5051.93
2023-02-17,8442.92,5704.07,6507.28,9664.68,9141.21,7800.76,5208.7
2023-02-21,8217.67,5550.32,6330.72,9520.67,8973.48,7637.83,4935.15
2023-02-22,8241.47,5621.33,6321.06,9507.41,8904.71,7602.76,5022.42
2023-02-23,8268.59,5623.09,6268.64,9504.4,8976.05,7701.31,5052.68
2023-02-24,8119.71,5486.94,6147.26,9398.34,9057.02,7533.54,4922.9
2023-02-27,8186.68,5502.2,6198.29,9377.86,9136.07,7561.96,5191.7
2023-02-28,8158.45,5529.78,6211.4,9235.05,9212.55,7539.59,5143.69
2023-03-01,8042.22,5408.89,6232.09,9193.47,9161.13,7444.37,5070.18
2023-03-02,8075.43,5406.55,6345.2,9186.24,9066.02,7590.67,4773.37
2023-03-03,8358.8,5569.1,6459.0,9280.84,9232.47,7717.03,4945.66
2023-03-06,8513.77,5501.62,6561.07,9373.64,9178.49,7764.79,4846.14
2023-03-07,8390.35,5489.88,6473.48,9285.06,8908.57,7682.57,4693.61
2023-03-08,8460.63,5511.59,6500.38,9216.97,8855.87,7668.96,4550.83
2023-03-09,8334.45,5413.59,6367.27,9113.33,8376.44,7627.25,4323.79
2023-03-10,8218.77,5324.39,6250.71,9135.62,8589.17,7514.5,4336.8
2023-03-13,8327.81,5424.15,6283.82,9222.99,8434.93,7675.62,4362.8
2023-03-14,8445.14,5567.93,6481.07,9274.82,8651.5,7883.29,4582.34
2023-03-15,8467.28,5645.39,6628.66,9300.73,8242.77,8023.85,4512.08
2023-03-16,8625.56,5870.74,6919.03,9281.44,8402.79,8349.11,4604.09
2023-03-17,8578.52,5806.77,7008.69,9182.02,8085.32,8446.74,4504.08
2023-03-20,8711.35,5734.0,6981.1,9273.01,8170.79,8229.1,4582.09
2023-03-21,8815.4,5904.19,7236.29,9273.01,8389.94,8275.95,4940.41
2023-03-22,8735.15,5792.1,7129.38,9101.88,8173.36,8230.91,4779.63
2023-03-23,8796.03,5792.69,7283.19,9106.7,8151.51,8393.24,4806.38
2023-03-24,8869.08,5758.65,7272.15,9198.29,8027.48,8481.2,4761.12
2023-03-27,8760.05,5753.37,7066.62,9237.46,8257.55,8354.55,4796.13
2023-03-28,8725.19,5706.42,6967.99,9148.28,8282.62,8319.78,4730.62
2023-03-29,8897.86,5883.06,6992.82,9238.06,8299.33,8479.39,4847.89
2023-03-30,8985.86,5985.76,6958.34,9245.29,8274.26,8586.4,4882.9
2023-03-31,9126.44,6061.46,7154.21,9339.89,8374.52,8714.87,5187.45
2023-04-03,9196.73,6009.82,7197.66,9451.37,8364.88,8682.53,4870.14
2023-04-04,9166.84,6100.19,7222.49,9550.19,8253.05,8681.02,4815.38
2023-04-05,9063.34,5932.94,7205.25,9979.22,8265.36,8595.16,4638.85
2023-04-06,9113.16,5989.28,7477.68,9951.51,8256.29,8814.62,4627.35
2023-04-10,8967.6,5995.73,7341.12,9901.49,8283.5,8747.82,4613.6
2023-04-11,8899.52,5863.69,7265.94,9898.48,8324.3,8549.52,4670.61
2023-04-12,8860.78,5741.05,7216.97,9877.39,8323.01,8569.47,4514.33
2023-04-13,9162.96,6009.23,7409.4,10009.36,8354.74,8761.42,4648.35
2023-04-14,9143.6,6015.69,7508.72,9993.08,8985.61,8649.58,4625.85
2023-04-17,9144.7,6029.18,7308.7,9982.84,9056.86,8729.98,4676.86
2023-04-18,9213.33,6003.36,7207.32,9702.04,9158.54,8716.99,4608.59
2023-04-19,9277.53,6120.73,7185.25,9793.63,9146.88,8719.4,4515.58
2023-04-20,9223.29,6091.98,7261.8,9856.9,9120.33,8648.67,4075.5
2023-04-21,9133.08,6276.83,7270.08,9803.27,9102.84,8638.09,4127.76
2023-04-24,9150.24,6232.82,7308.7,9862.93,9115.15,8517.48,4064.5
2023-04-25,9063.9,6019.21,7162.49,9953.31,8916.95,8325.53,4017.49
2023-04-26,9063.34,6160.64,7152.83,9799.06,8758.91,8928.59,3844.45
2023-04-27,9320.7,6444.67,7420.43,9821.95,8876.79,9214.55,4005.48
2023-04-28,9390.99,6188.22,7403.19,9864.13,8953.87,9288.0,4108.5
2023-05-01,9386.01,5988.69,7393.54,9858.11,9145.59,9236.61,4046.49
2023-05-02,9327.89,6081.41,7263.87,9944.28,8997.91,9232.08,4008.48
2023-05-03,9267.57,6082.59,7270.08,9814.12,8807.49,9201.55,4015.99
2023-05-04,9175.69,6103.13,7220.42,9769.53,8687.01,9232.08,4030.74
2023-05-05,9606.28,6200.54,7281.12,9802.67,8856.71,9390.48,4252.28
2023-05-08,9602.41,6210.52,7432.85,9780.38,8878.09,9330.02,4295.54
2023-05-09,9506.66,6256.88,7403.88,9704.45,8835.34,9280.14,4229.53
2023-05-10,9605.73,6466.38,7707.35,9740.61,8839.87,9440.66,4214.27
2023-05-11,9616.24,6583.16,8039.78,9700.84,8812.02,9374.15,4302.79
2023-05-12,9564.15,6470.49,8104.61,9688.18,8685.72,9339.69,4200.27
2023-05-15,9536.44,6525.65,8035.64,9614.07,8758.91,9354.5,4159.51
2023-05-16,9536.44,6654.75,8242.55,9601.41,8699.97,9423.42,4163.76
2023-05-17,9570.8,6777.99,8334.28,9580.32,8967.47,9512.49,4347.3
2023-05-18,9701.59,6933.5,8471.53,9549.59,9035.48,9649.42,4423.06
2023-05-19,9707.69,6822.0,8466.7,9575.5,9014.75,9643.97,4504.33
2023-05-22,9654.48,6749.24,8624.64,9523.9,8940.27,9730.01,4722.62
2023-05-23,9508.17,6748.06,8452.91,9520.25,8847.0,9550.66,4645.1
2023-05-24,9523.69,6851.35,8338.42,9511.14,8766.04,9507.95,4573.34
2023-05-25,9587.43,6748.65,8516.36,9374.55,8787.41,9873.6,4612.6
2023-05-26,9722.65,7048.52,8594.3,9370.9,8869.67,10084.76,4830.14
2023-05-30,9826.29,7139.48,8529.46,9372.12,8903.35,10033.86,5029.92
2023-05-31,9823.52,7076.1,8474.29,9414.01,8790.0,9948.43,5099.18
2023-06-01,9980.92,7204.62,8532.91,9382.44,8911.12,10075.36,5188.95
2023-06-02,10028.58,7291.47,8598.43,9529.97,9098.31,10160.8,5350.23
2023-06-05,9952.65,7353.09,8690.85,9611.93,9008.92,10177.15,5441.25
2023-06-06,9932.15,7429.97,8780.51,9603.43,9025.12,10108.69,5533.76
2023-06-07,9855.11,7114.25,8448.77,9624.07,9112.56,9796.66,5615.28
2023-06-08,10007.52,7291.47,8423.94,9729.71,9115.15,9853.61,5872.58
2023-06-09,10029.14,7243.35,8430.15,9714.53,9133.28,9899.96,6111.12
2023-06-12,10185.98,7427.62,8527.4,9707.85,9132.64,10053.25,6246.9
2023-06-13,10159.38,7432.9,8540.5,9758.85,9198.7,10127.17,6468.94
2023-06-14,10194.85,7418.82,8529.46,9808.64,9164.37,10219.57,6420.93
2023-06-15,10309.02,7459.31,8627.4,9940.38,9268.01,10545.54,6398.67
2023-06-16,10248.61,7364.24,8519.81,9970.73,9279.02,10370.74,6514.69
2023-06-20,10253.59,7381.26,8490.15,9964.66,9231.74,10241.07,6862.51
2023-06-21,10195.4,7325.51,8314.28,9949.49,9218.13,10105.05,6487.69
2023-06-22,10363.88,7637.71,8493.6,10055.12,9040.66,10291.36,6616.46
2023-06-23,10346.15,7589.59,8437.74,10046.63,8993.38,10149.28,6416.18
2023-06-26,10268.01,7472.22,8161.86,9934.31,9015.4,9954.79,6027.36
2023-06-27,10422.63,7580.79,8161.17,9913.67,9016.05,10135.65,6256.4
2023-06-28,10488.58,7572.57,8288.76,9893.63,8976.54,10174.43,6407.17
2023-06-29,10507.43,7505.67,8214.27,9962.84,9290.03,10150.19,6438.68
2023-06-30,10750.18,7650.03,8255.66,10049.05,9420.22,10316.51,6545.45
2023-07-03,10666.49,7641.82,8269.45,9917.31,9496.0,10239.26,6996.78
2023-07-05,10603.86,7651.21,8397.04,9884.52,9432.74,10244.11,7063.3
2023-07-06,10630.46,7532.67,8283.93,9811.06,9339.48,10338.62,6914.77
2023-07-07,10567.84,7616.0,8240.48,9668.39,9413.18,10215.93,6862.01
2023-07-10,10453.11,7460.48,8031.5,9684.17,9466.0,10052.64,6741.49
2023-07-11,10423.74,7557.31,8079.09,9630.75,9614.04,10072.03,6745.99
2023-07-12,10517.4,7675.85,8202.55,9597.36,9661.64,10215.32,6801.0
2023-07-13,10560.08,7881.25,8589.47,9641.68,9708.6,10380.73,6948.77
2023-07-14,10568.39,7903.55,8650.16,9706.03,9767.3,10458.89,7035.79
2023-07-17,10751.28,7837.82,8597.06,9657.46,10002.72,10473.74,7260.83
2023-07-18,10736.87,7794.98,8535.67,9656.86,10020.98,10890.59,7334.84
2023-07-19,10812.8,7943.45,8416.35,9637.43,10059.46,10756.99,7282.84
2023-07-20,10703.62,7626.56,8221.17,10222.69,10183.37,10508.27,6573.71
2023-07-21,10637.67,7628.91,8277.73,10332.58,10105.11,10414.36,6501.69
2023-07-24,10682.56,7558.49,8381.87,10386.61,10304.02,10454.95,6727.73
2023-07-25,10730.78,7577.85,8428.77,10466.15,10227.06,10632.78,6633.22
2023-07-26,10779.55,7520.34,8915.7,10486.18,10288.36,10232.59,6609.96
2023-07-27,10708.61,7526.21,8924.66,10545.07,10174.89,10019.02,6393.92
2023-07-28,10853.26,7758.6,9143.98,10593.03,10232.93,10250.77,6662.22
2023-07-31,10887.62,7844.86,9153.64,10171.09,10301.41,10176.55,6686.98
2023-08-01,10841.06,7728.08,9072.94,10253.65,10250.54,10189.27,6527.95
2023-08-02,10673.14,7523.86,8854.31,10315.58,10134.46,9921.47,6353.91
2023-08-03,10594.99,7564.94,8859.14,10359.9,10196.41,9896.02,6484.19
2023-08-04,10086.22,8190.51,8835.69,10262.76,10174.89,9929.95,6347.66
2023-08-07,9912.2,8346.02,9071.57,10509.25,10223.15,10000.54,6287.4
2023-08-08,9964.85,8212.22,9062.6,10514.11,10165.76,9877.54,6243.64
2023-08-09,9875.62,8089.58,8942.59,10507.43,10029.46,9761.82,6055.86
2023-08-10,9863.42,8131.24,8944.66,10452.79,10014.46,9783.02,6134.62
2023-08-11,9866.76,8122.44,8935.69,10554.78,10072.5,9724.86,6067.36
2023-08-14,9959.44,8249.2,9057.77,10529.89,10093.37,9816.65,5995.1
2023-08-15,9847.89,8079.01,8950.87,10499.54,9836.42,9750.61,5825.07
2023-08-16,9799.05,7926.43,8876.38,10466.15,9794.68,9726.93,5641.03
2023-08-17,9656.42,7862.47,8960.53,10564.5,9692.95,9620.07,5481.5
2023-08-18,9683.62,7817.87,8790.86,10472.22,9715.12,9607.92,5388.24
2023-08-21,9758.54,7903.55,8853.62,10160.16,9748.38,9771.86,5783.06
2023-08-22,9835.68,7878.31,8902.59,10079.41,9546.21,9789.47,5830.82
2023-08-23,10051.56,7952.84,9129.5,9988.95,9610.78,9927.29,5922.59
2023-08-24,9788.5,7736.88,8950.87,10022.95,9601.65,9713.87,5752.05
2023-08-25,9912.26,7820.22,8957.77,10166.66,9589.91,9805.25,5965.84
2023-08-28,9999.95,7813.17,9035.7,10046.79,9623.17,9827.11,5971.59
2023-08-29,10218.05,7917.04,9281.23,10048.02,9701.43,9970.1,6430.68
2023-08-30,10413.95,7926.43,9371.58,10012.55,9662.3,9981.64,6423.68
2023-08-31,10426.16,8098.96,9391.58,9887.19,9542.95,9950.37,6453.18
2023-09-01,10514.4,8105.42,9356.41,9813.8,9574.91,9977.69,6126.37
2023-09-05,10527.72,8055.54,9364.0,9826.04,9469.26,10126.14,6413.43
2023-09-06,10150.9,7943.45,9273.65,9662.76,9453.61,10105.8,6299.15
2023-09-07,9853.99,8089.58,9328.82,9786.29,9372.74,10015.64,6288.4
2023-09-08,9888.4,8111.87,9406.07,9818.7,9379.92,10148.0,6213.64
2023-09-11,9953.88,8397.67,9443.31,9947.12,9421.0,10259.42,6840.75
2023-09-12,9784.06,8287.93,9334.34,10003.38,9543.61,10072.11,6688.23
2023-09-13,9668.08,8500.36,9428.83,10028.45,9548.17,10202.34,6783.74
2023-09-14,9752.99,8492.73,9524.7,10013.16,9733.38,10282.49,6902.27
2023-09-15,9712.47,8238.63,9476.42,9873.12,9704.69,10025.05,6861.01
2023-09-18,9876.74,8214.57,9532.28,9935.5,9724.9,9989.83,6633.22
2023-09-19,9937.79,8076.67,9520.56,9918.99,9712.51,9977.39,6663.72
2023-09-20,9739.11,7939.34,9223.99,9962.41,9671.43,9738.16,6565.95
2023-09-21,9652.54,7589.59,8996.39,9885.96,9595.78,9700.52,6393.67
2023-09-22,9700.26,7577.26,8983.28,9815.03,9503.82,9624.01,6123.12
2023-09-25,9771.86,7703.44,9042.6,9800.35,9550.78,9640.1,6175.88
2023-09-26,9543.21,7393.0,8867.42,9724.52,9451.65,9476.16,6104.12
2023-09-27,9458.3,7393.0,9003.28,9607.72,9507.08,9495.9,6013.6
2023-09-28,9472.73,7393.0,9125.36,9593.66,9625.13,9521.7,6160.63
2023-09-29,9501.59,7459.9,9025.36,9524.55,9457.52,9585.76,6256.65
2023-10-02,9642.55,7597.22,9253.65,9487.86,9376.0,9769.43,6291.15
2023-10-03,9567.63,7319.06,9133.64,9499.48,9306.87,9514.11,6164.38
2023-10-04,9637.55,7452.86,9327.44,9510.49,9348.61,9683.21,6530.2
2023-10-05,9706.92,7391.82,9315.72,9609.55,9388.03,9695.35,6502.44
2023-10-06,9850.11,7509.19,9488.83,9640.13,9532.56,9935.19,6514.44
2023-10-09,9933.35,7526.8,9546.77,9695.17,9510.88,10012.91,6492.94
2023-10-10,9900.05,7598.39,9521.94,9684.16,9568.69,9969.49,6591.71
2023-10-11,9978.3,7736.3,9693.67,9550.85,9601.54,10091.84,6575.96
2023-10-12,10028.81,7765.64,9584.7,9560.02,9579.21,10053.59,6472.94
2023-10-13,9925.58,7616.58,9473.66,9591.82,9723.08,9949.46,6279.15
2023-10-16,9918.37,7778.55,9593.67,9633.4,9713.23,10098.52,6349.16
2023-10-17,9831.24,7715.17,9636.43,9545.35,9692.21,10080.91,6372.42
2023-10-18,9758.54,7519.17,9515.04,9339.87,9585.78,10021.71,6068.11
2023-10-19,9737.45,7535.01,9500.56,9314.8,9545.04,10058.44,5503.76
2023-10-20,9594.26,7345.46,9352.27,9356.38,9391.32,9917.28,5300.72
2023-10-23,9600.92,7427.03,9414.34,9257.93,9263.21,9997.73,5302.97
2023-10-24,9625.35,7544.4,9573.66,9248.14,9274.38,10034.46,5413.99
2023-10-25,9495.48,7123.64,8663.27,9268.93,9223.79,10342.3,5311.47
2023-10-26,9261.84,7016.83,8433.6,9111.77,9247.44,9954.31,5144.94
2023-10-27,9335.65,7496.28,8426.01,8903.85,8914.36,10012.6,5183.45
2023-10-30,9450.53,7787.94,8583.95,8991.3,9028.01,10240.29,4934.9
2023-10-31,9477.17,7810.24,8557.74,9071.41,9135.75,10264.58,5021.92
2023-11-01,9654.76,8039.69,8721.2,9092.81,9127.87,10506.24,5142.44
2023-11-02,9854.54,8102.49,8792.93,9187.6,9290.8,10574.54,5463.75
2023-11-03,9803.49,8133.59,8903.97,9254.87,9394.6,10710.55,5500.01
2023-11-06,9946.67,8200.49,8983.28,9276.88,9465.55,10823.79,5482.76
2023-11-07,10090.41,8374.78,9032.94,9227.96,9460.95,10945.22,5555.52
2023-11-08,10149.79,8337.81,9092.95,9194.33,9507.6,11026.28,5553.77
2023-11-09,10123.15,8250.96,8982.6,9015.15,9479.35,10950.08,5250.46
2023-11-10,10358.21,8424.66,9144.67,9004.75,9619.94,11222.7,5367.23
2023-11-13,10269.3,8367.74,9110.19,9027.99,9577.24,11131.93,5593.78
2023-11-14,10416.0,8556.11,9215.71,9029.83,9751.99,11240.91,5936.34
2023-11-15,10447.67,8403.53,9284.68,9099.54,9837.39,11245.48,6072.11
2023-11-16,10542.15,8381.82,9444.0,9179.04,9949.73,11443.21,5840.82
2023-11-17,10541.03,8519.73,9332.27,9160.08,10039.74,11250.95,5858.57
2023-11-20,10638.84,8575.48,9397.1,9240.83,10070.62,11481.84,5891.08
2023-11-21,10593.83,8444.61,9446.76,9315.42,10049.59,11348.91,6031.11
2023-11-22,10631.06,8609.52,9551.59,9296.93,10073.25,11494.32,5856.32
2023-11-24,10556.59,8611.28,9427.45,9400.49,10087.04,11481.54,5887.33
2023-11-27,10546.59,8669.37,9408.14,9325.28,10064.05,11517.44,5903.08
2023-11-28,10580.49,8628.29,9462.62,9346.86,10087.04,11641.86,6169.13
2023-11-29,10523.25,8586.63,9310.2,9376.45,10138.29,11524.74,6104.62
2023-11-30,10555.48,8573.13,9140.54,9533.64,10253.91,11526.56,6003.1
2023-12-01,10627.17,8628.29,9094.33,9762.95,10303.84,11392.71,5971.84
2023-12-04,10526.59,8499.78,8915.7,9793.77,10379.39,11229.36,5890.58
2023-12-05,10748.31,8619.49,9034.32,9773.43,10378.08,11332.18,5969.09
2023-12-06,10687.18,8481.0,8967.42,9654.45,10269.02,11219.01,5985.35
2023-12-07,10795.54,8619.49,9444.0,9579.25,10300.55,11284.42,6067.11
2023-12-08,10875.56,8651.18,9310.2,9518.84,10414.21,11384.2,6097.12
2023-12-11,10734.97,8561.39,9192.95,9558.29,10452.31,11295.06,5994.6
2023-12-12,10819.99,8654.7,9139.85,9558.91,10545.6,11388.76,5926.34
2023-12-13,11000.6,8734.51,9143.3,9603.29,10581.08,11388.45,5983.35
2023-12-14,11008.93,8651.18,9099.84,9669.87,10773.57,11131.71,6277.4
2023-12-15,10978.93,8800.82,9145.36,9564.46,10855.03,11277.73,6338.66
2023-12-18,10885.57,9041.43,9366.07,9581.72,10920.73,11336.13,6303.16
2023-12-19,10943.91,9025.0,9424.69,9644.59,11066.58,11354.69,6431.68
2023-12-20,10826.67,8926.99,9541.25,9447.95,10941.75,11274.38,6179.63
2023-12-21,10818.33,9027.93,9684.71,9544.73,11004.16,11363.21,6363.67
2023-12-22,10758.31,9003.28,9758.5,9582.95,10997.59,11394.84,6314.66
2023-12-26,10727.75,9002.7,9760.57,9624.87,11062.63,11397.28,6416.43
2023-12-27,10733.3,8998.59,9681.26,9637.81,11128.99,11379.33,6537.2
2023-12-28,10757.2,9000.94,9671.6,9651.99,11188.12,11416.14,6330.66
2023-12-29,10698.85,8916.43,9634.36,9661.85,11174.98,11439.26,6213.14
2024-01-02,10315.98,8798.48,9529.52,9860.96,11305.06,11281.98,6211.64
2024-01-03,10238.74,8712.8,9581.25,9922.6,11255.78,11273.77,5962.34
2024-01-04,10108.7,8483.93,9406.76,9901.64,11330.48,11192.85,5949.34
2024-01-05,10068.14,8523.25,9361.24,9932.47,11387.32,11187.07,5938.34
2024-01-08,10311.53,8749.77,9575.73,9957.12,11370.8,11398.19,6012.35
2024-01-09,10288.19,8882.98,9721.26,9963.29,11280.9,11431.65,5875.08
2024-01-10,10346.54,9021.48,9812.99,9978.08,11304.7,11643.98,5849.57
2024-01-11,10313.2,9106.57,9799.19,9933.69,11257.1,11700.57,5681.54
2024-01-12,10331.54,9073.7,9838.51,10010.13,11174.48,11817.38,5473.25
2024-01-16,10204.28,8988.03,9827.47,9894.86,11104.41,11872.14,5498.76
2024-01-17,10151.49,8902.93,9757.12,9889.31,11044.92,11847.8,5389.74
2024-01-18,10482.13,9007.98,9895.75,9937.39,11066.73,11981.65,5297.97
2024-01-19,10644.95,9115.96,10095.76,9966.37,11257.76,12127.67,5305.72
2024-01-22,10774.43,9083.09,10068.86,10015.06,11244.54,12061.96,5220.96
2024-01-23,10846.11,9155.86,10141.28,9851.09,11170.51,12134.67,5229.46
2024-01-24,10808.32,9205.74,10255.77,9798.7,11270.33,12246.0,5196.7
