Date,AAPL,AMZN,GOOGL,JNJ,JPM,MSFT,TSLA
2024-01-25,10789.99,9257.38,10474.41,9835.68,11431.61,12316.27,4566.59
2024-01-26,10692.74,9337.78,10496.48,9831.98,11387.98,12287.68,4582.09
2024-01-29,10654.4,9463.37,10587.52,9823.36,11417.73,12463.81,4774.13
2024-01-30,10449.34,9330.74,10446.13,9786.99,11651.73,12429.44,4790.63
2024-01-31,10247.07,9107.74,9662.64,9795.0,11525.48,12094.51,4683.11
2024-02-01,10383.77,9347.17,9735.74,9761.71,11483.83,12283.12,4722.37
2024-02-02,10327.65,10082.48,9819.89,9653.84,11549.93,12509.44,4698.61
2024-02-05,10429.34,9994.45,9909.55,9603.91,11534.73,12340.0,4527.33
2024-02-06,10519.36,9926.38,9938.51,9743.22,11574.39,12335.13,4628.35
2024-02-07,10525.48,10007.37,10037.83,9738.29,11596.21,12595.53,4690.36
2024-02-08,10464.91,9966.87,10063.35,9640.89,11554.56,12597.36,4739.87
2024-02-09,10507.75,10237.41,10276.46,9663.09,11568.44,12793.26,4840.14
2024-02-12,10413.16,10113.58,10175.08,9730.28,11620.0,12632.34,4704.11
2024-02-13,10295.76,9896.45,10010.24,9645.21,11518.86,12360.38,4601.34
2024-02-14,10246.24,10033.77,10065.42,9600.21,11635.87,12479.85,4718.62
2024-02-15,10230.1,9964.53,9846.78,9734.59,11889.7,12390.56,5012.17
2024-02-16,10143.86,9947.51,9691.6,9723.41,11834.17,12314.36,4999.67
2024-02-20,10102.13,9804.91,9732.98,9804.77,11880.44,12275.66,4844.89
2024-02-21,10144.42,9893.52,9831.61,9855.71,11957.78,12257.07,4870.14
2024-02-22,10258.48,10245.04,9937.82,9965.64,12101.22,12545.68,4936.16
2024-02-23,10155.54,10269.1,9928.86,10051.97,12162.04,12505.76,4800.13
2024-02-26,10079.87,10253.84,9488.14,9986.76,12120.39,12420.42,4985.91
2024-02-27,10161.66,10184.0,9578.49,9998.56,12126.34,12418.59,4994.17
2024-02-28,10094.34,10161.7,9406.07,10033.96,12187.82,12425.91,5051.93
2024-02-29,10057.06,10372.97,9549.53,10023.4,12298.87,12606.33,5047.93
2024-03-01,9996.41,10458.64,9458.49,10069.37,12247.96,12663.02,5066.93
2024-03-04,9742.69,10421.09,9197.09,9927.75,12339.85,12645.34,4704.36
2024-03-05,9465.6,10218.04,9150.19,9935.83,12463.46,12271.39,4519.33
2024-03-06,9409.96,10182.24,9062.6,9896.7,12528.24,12254.32,4414.31
2024-03-07,9403.28,10376.49,9268.13,9867.51,12418.51,12469.18,4467.07
2024-03-08,9499.54,10290.22,9339.17,9907.88,12441.64,12380.19,4384.3
2024-03-11,9611.93,10091.28,9495.04,10014.09,12446.27,12328.38,4445.07
2024-03-12,9638.64,10292.57,9552.28,10107.88,12548.73,12656.31,4439.31
2024-03-13,9521.79,10361.23,9641.25,10006.01,12650.53,12650.82,4237.78
2024-03-14,9625.84,10489.75,9869.55,9888.63,12425.12,12959.25,4063.24
2024-03-15,9604.7,10235.65,9737.12,9824.65,12579.14,12691.05,4090.0
2024-03-18,9665.9,10239.17,10185.42,9736.45,12735.14,12718.48,4345.8
2024-03-19,9797.21,10322.5,10140.59,9702.29,12809.83,12843.13,4283.79
2024-03-20,9941.32,10454.54,10258.53,9674.34,12977.73,12959.55,4392.31
2024-03-21,9535.15,10454.54,10179.91,9673.72,13158.18,13085.73,4321.29
2024-03-22,9585.78,10496.79,10398.54,9641.42,12996.9,13066.52,4271.53
2024-03-25,9506.21,10546.08,10350.26,9640.8,12877.92,12887.32,4316.54
2024-03-26,9442.78,10463.34,10391.64,9674.96,12938.07,12850.45,4442.56
2024-03-27,9643.09,10553.13,10405.44,9810.99,13188.6,12843.74,4496.57
2024-03-28,9541.27,10585.4,10409.57,9825.27,13240.15,12822.1,4395.56
2024-04-01,9460.59,10620.03,10724.08,9799.8,13150.25,12939.44,4381.3
2024-04-02,9394.38,10603.59,10659.94,9796.7,13144.97,12844.05,4166.51
2024-04-03,9439.44,10704.53,10684.76,9581.18,13107.95,12813.87,4210.27
2024-04-04,9393.26,10563.1,10381.99,9471.86,13008.22,12735.55,4278.53
2024-04-05,9435.55,10860.63,10517.86,9465.03,13127.9,12968.39,4123.26
2024-04-08,9372.68,10867.67,10679.94,9415.34,13196.38,12940.05,4325.29
2024-04-09,9440.56,10895.84,10800.63,9458.82,13107.95,12991.55,4422.81
2024-04-10,9335.4,10912.27,10768.91,9329.01,12996.25,12899.51,4294.79
2024-04-11,9739.35,11094.19,10994.44,9241.43,12993.59,13041.84,4365.8
2024-04-12,9823.37,10922.83,10878.57,9162.55,12153.19,12858.07,4277.03
2024-04-15,9608.59,10775.54,10680.63,9166.9,12159.84,12606.33,4037.74
2024-04-16,9424.42,10757.93,10648.9,8971.87,12020.88,12634.98,3928.47
2024-04-17,9347.64,10638.22,10722.7,8991.75,11973.01,12551.47,3886.96
2024-04-18,9294.22,10517.33,10759.94,9051.99,12050.8,12320.76,3748.94
2024-04-19,9180.72,10247.97,10627.52,9186.77,12353.32,12163.81,3676.92
2024-04-22,9227.45,10400.55,10778.56,9261.93,12593.34,12219.89,3551.9
2024-04-23,9286.43,10536.11,10915.12,9289.26,12774.85,12421.34,3617.66
2024-04-24,9404.39,10362.99,10975.13,9225.28,12837.35,12466.75,4053.99
2024-04-25,9452.8,10191.63,10759.25,9119.07,12856.63,12161.37,4255.28
2024-04-26,9419.97,10540.8,11859.32,9076.84,12864.61,12383.24,4208.02
2024-04-29,9653.66,10619.44,11459.29,9119.07,12850.64,12259.2,4852.14
2024-04-30,9477.28,10269.68,11226.86,8980.57,12748.25,11865.44,4582.84
2024-05-01,9419.97,10504.42,11301.35,9389.88,12756.23,12036.42,4500.58
2024-05-02,9627.51,10840.09,11491.71,9311.62,12742.93,12124.8,4501.08
2024-05-03,10203.39,10927.53,11534.47,9271.25,12666.47,12393.6,4530.58
2024-05-06,10110.47,11073.65,11593.78,9228.39,12765.54,12603.28,4619.85
2024-05-07,10148.86,11077.17,11811.04,9237.08,12748.92,12475.28,4446.07
2024-05-08,10167.78,11032.57,11682.06,9251.37,13008.22,12511.85,4368.8
2024-05-09,10269.6,11120.6,11722.07,9307.27,13131.22,12566.1,4300.04
2024-05-10,10198.84,11002.06,11631.72,9311.0,13215.66,12639.85,4212.52
2024-05-13,10378.81,10948.66,11665.51,9392.36,13213.0,12608.77,4298.04
2024-05-14,10442.88,10978.0,11748.27,9402.3,13397.83,12695.32,4439.56
2024-05-15,10570.47,10914.62,11897.94,9482.42,13437.72,12917.28,4350.55
2024-05-16,10577.16,10776.12,12013.12,9582.42,13461.66,12853.47,4371.8
2024-05-17,10578.83,10838.92,12142.78,9604.78,13615.91,12829.66,4437.31
2024-05-20,10644.02,10770.84,12202.09,9471.41,13003.56,12986.29,4374.55
2024-05-21,10717.0,10747.96,12266.24,9469.54,13265.53,13099.25,4665.86
2024-05-22,10636.22,10746.78,12164.85,9611.04,13185.07,13144.44,4503.58
2024-05-23,10412.24,10624.72,11969.67,9373.11,13092.66,13036.97,4344.3
2024-05-24,10584.96,10607.11,12068.98,9202.18,13344.65,13133.45,4481.82
2024-05-28,10585.52,10689.27,12166.23,9040.01,13264.19,13138.33,4419.56
2024-05-29,10602.23,10681.64,12131.74,9043.77,13171.78,13103.22,4405.56
2024-05-30,10657.94,10523.2,11870.35,9096.36,13252.89,12660.52,4470.57
2024-05-31,10711.44,10354.19,11897.25,9183.39,13472.3,12674.56,4452.82
2024-06-03,10810.61,10465.69,11943.46,9250.39,13418.44,12625.4,4408.06
2024-06-04,10828.44,10524.37,11986.22,9254.15,13241.59,12703.26,4370.05
2024-06-05,10913.13,10638.22,12097.95,9139.57,13115.26,12945.68,4375.8
2024-06-06,10835.68,10856.52,12188.99,9167.74,13091.99,12961.25,4449.32
2024-06-07,10969.96,10815.44,12032.43,9209.07,13294.11,12940.8,4437.81
2024-06-10,10759.91,10977.41,12084.22,9212.2,13271.51,13063.53,4345.55
2024-06-11,11541.6,10987.39,12195.38,9189.03,12922.45,13210.39,4267.28
2024-06-12,11871.44,10967.43,12276.17,9104.5,12734.29,13466.24,4433.06
2024-06-13,11936.63,10787.86,12094.57,9107.01,12875.91,13482.12,4562.59
2024-06-14,11839.13,10777.88,12207.12,9112.64,12883.89,13512.35,4451.07
2024-06-17,12072.02,10801.36,12238.19,9138.31,12963.67,13689.43,4686.86
2024-06-18,11939.42,10728.0,12089.74,9119.53,13097.98,13627.45,4622.35
2024-06-20,11682.57,10921.07,12173.29,9252.9,13209.01,13607.91,4540.08
2024-06-21,11560.55,11095.95,12403.22,9313.63,13051.44,13732.48,4576.09
2024-06-24,11596.76,10889.97,12374.91,9336.8,13222.97,13668.06,4565.34
2024-06-25,11648.58,10935.16,12707.03,9215.96,13169.12,13768.2,4684.61
2024-06-26,11881.47,11361.79,12696.68,9192.79,13126.56,13805.14,4910.15
2024-06-27,11928.83,11610.61,12802.32,9128.92,13242.25,13826.21,4936.4
2024-06-28,11734.94,11340.66,12577.22,9151.46,13447.7,13646.07,4947.91
2024-07-01,12076.48,11572.46,12635.22,9168.99,13659.79,13944.67,5247.46
2024-07-02,12272.6,11736.78,12790.58,9143.32,13884.52,14022.53,5782.56
2024-07-03,12343.92,11595.35,12830.63,9122.03,13875.21,14068.02,6160.88
2024-07-05,12610.8,11736.78,13160.69,9171.5,13691.36,14275.33,6289.15
2024-07-08,12693.26,11695.11,13052.28,9108.89,13716.76,14235.03,6324.66
2024-07-09,12741.17,11698.05,13048.83,9207.19,13881.23,14030.47,6559.45
2024-07-10,12980.75,11724.46,13200.73,9356.21,13892.59,14235.33,6582.71
2024-07-11,12679.33,11446.29,12813.37,9373.11,13869.2,13882.69,6026.85
2024-07-12,12844.8,11413.43,12778.85,9384.38,13701.39,13847.58,6206.89
2024-07-15,13059.87,11309.56,12879.66,9344.31,14043.02,13860.1,6317.16
2024-07-16,13083.27,11327.17,12699.44,9455.13,14281.69,13724.54,6415.18
2024-07-17,12752.32,11028.46,12499.2,9803.89,14498.97,13541.35,6213.64
2024-07-18,12490.45,10783.17,12269.27,9731.26,14038.34,13445.18,6231.89
2024-07-19,12497.69,10746.78,12267.19,9685.55,14024.97,13345.64,5981.1
2024-07-22,12478.19,10712.75,12544.08,9657.37,14058.4,13523.64,6288.9
2024-07-23,12536.7,10939.27,12552.36,9539.04,14061.74,13581.96,6160.63
2024-07-24,12176.21,10611.81,11919.88,9785.1,13945.41,13094.98,5400.74
2024-07-25,12117.71,10554.3,11550.47,9995.48,13950.76,12774.4,5507.26
2024-07-26,12143.9,10709.81,11531.13,10058.09,14189.43,12984.15,5496.01
2024-07-29,12159.5,10750.89,11705.83,9927.86,14096.5,13028.73,5803.56
2024-07-30,12190.7,10663.45,11758.31,10101.3,14386.66,12912.4,5566.52
2024-07-31,12373.45,10972.71,11844.61,9883.41,14226.87,12772.87,5802.81
2024-08-01,12166.18,10801.95,11790.76,10065.61,13903.29,12735.01,5422.49
2024-08-02,12249.76,9853.03,11507.66,10277.24,13313.62,12471.83,5192.7
2024-08-05,11659.72,9449.28,10996.01,10096.29,13030.15,12064.54,4972.91
2024-08-06,11546.06,9502.68,10929.72,9953.53,13393.85,12200.71,5016.92
2024-08-07,11690.37,9551.98,10974.6,9949.15,13397.86,12164.68,4794.88
2024-08-08,11884.82,9729.79,11187.96,10031.8,13642.55,12294.75,4971.91
2024-08-09,12048.07,9796.69,11301.2,10056.84,13758.88,12396.42,5000.92
2024-08-12,12133.97,9788.47,11205.91,10010.51,13784.96,12420.54,4938.16
2024-08-13,12342.59,9989.76,11335.04,9917.22,13901.95,12640.36,5196.7
2024-08-14,12367.69,9982.13,11073.34,9922.85,14055.72,12727.38,5035.42
2024-08-15,12535.03,10421.67,11137.56,9961.04,14143.3,12877.86,5354.48
2024-08-16,12609.22,10390.57,11252.18,9979.83,14305.09,12799.56,5403.99
2024-08-19,12600.29,10458.64,11508.35,9994.85,14404.04,12893.16,5569.02
2024-08-20,12634.88,10497.38,11543.56,10028.04,14341.86,12993.18,5528.51
2024-08-21,12628.74,10569.56,11451.73,10107.56,14347.21,12972.99,5582.77
2024-08-22,12524.43,10336.0,11310.18,10165.16,14482.93,12710.25,5267.47
2024-08-23,12653.29,10389.4,11435.85,10276.61,14595.24,12748.18,5509.01
2024-08-26,12672.25,10299.02,11473.13,10306.67,14652.74,12647.24,5331.23
2024-08-27,12719.66,10159.36,11370.94,10280.17,14720.27,12657.95,5231.21
2024-08-28,12633.76,10023.21,11244.58,10341.36,14794.47,12558.85,5144.69
2024-08-29,12817.84,10100.67,11170.7,10360.92,14855.98,12635.92,5157.95
2024-08-30,12773.77,10475.08,11281.18,10463.76,15029.14,12758.88,5353.73
2024-09-03,12426.26,10343.04,10865.51,10545.77,14728.29,12523.37,5265.97
2024-09-04,12319.16,10171.68,10802.67,10558.39,14663.44,12506.85,5486.26
2024-09-05,12404.5,10439.28,10857.22,10408.87,14549.78,12491.25,5755.31
2024-09-06,12317.49,10057.83,10420.83,10370.39,14204.14,12286.63,5269.22
2024-09-09,12322.5,10293.16,10281.86,10511.07,14494.96,12409.58,5407.74
2024-09-10,12277.88,10536.69,10278.4,10559.65,13742.84,12668.96,5655.29
2024-09-11,12420.12,10828.35,10451.25,10398.14,13854.48,12939.34,5704.3
2024-09-12,12426.26,10973.89,10695.32,10386.79,13812.37,13060.47,5746.3
2024-09-13,12411.2,10943.96,10886.84,10442.31,13659.94,13170.27,5758.31
2024-09-16,12066.47,10850.07,10928.32,10535.04,13896.61,13193.21,5670.54
2024-09-17,12092.69,10966.85,11015.44,10540.09,13989.53,13309.75,5697.79
2024-09-18,12310.23,10940.44,11049.32,10482.05,13874.54,13177.0,5681.04
2024-09-19,12766.52,11142.31,11210.41,10398.14,14071.77,13418.02,6099.12
2024-09-20,12729.15,11243.84,11310.67,10356.51,14112.55,13313.42,5957.34
2024-09-23,12632.65,11377.63,11190.36,10297.2,14135.95,13259.59,6251.15
2024-09-24,12682.85,11382.33,11220.79,10269.44,14145.98,13126.84,6357.92
2024-09-25,12627.07,11298.41,11165.47,10131.91,14052.38,13216.76,6426.68
2024-09-26,12691.22,11218.01,11251.21,10181.75,14024.97,13192.3,6356.67
2024-09-27,12706.28,11030.81,11335.56,10182.38,14073.1,13091.66,6512.69
2024-09-30,12996.9,10934.57,11466.93,10224.02,14097.17,13161.4,6541.95
2024-10-01,12618.14,10864.15,11545.74,10219.61,13841.78,12867.46,6451.68
2024-10-02,12649.94,10842.44,11467.62,10167.87,13858.5,12758.58,6226.64
2024-10-03,12588.02,10678.12,11467.62,10125.6,13720.78,12740.53,6017.6
2024-10-04,12651.05,10945.13,11550.58,10112.35,14207.78,12725.85,6253.15
2024-10-07,12366.01,10610.05,11268.49,10064.41,14188.27,12526.43,6021.85
2024-10-08,12593.6,10722.72,11365.29,10074.5,14176.16,12684.56,6113.62
2024-10-09,12803.89,10866.5,11191.05,10135.07,14355.76,12768.67,6027.36
2024-10-10,12776.0,10953.35,11206.27,10126.23,14316.74,12719.12,5970.34
2024-10-11,12692.89,11080.69,11286.47,10186.17,14952.4,12733.8,5446.0
2024-10-14,12902.07,11005.58,11405.39,10195.0,14897.92,12820.06,5480.0
2024-10-15,13044.31,11014.38,11439.96,10352.72,14959.13,12807.82,5490.26
2024-10-16,12928.84,10967.43,11419.22,10364.08,15043.21,12727.69,5534.26
2024-10-17,12949.48,11004.99,11265.03,10376.06,15095.68,12746.04,5523.26
2024-10-18,13108.46,11090.67,11298.91,10417.07,15159.58,12790.08,5518.51
2024-10-21,13191.01,11095.37,11343.86,10272.6,15000.16,12809.05,5472.25
2024-10-22,13156.43,11132.34,11417.83,10311.71,15075.5,13076.07,5450.25
2024-10-23,12871.94,10839.5,11254.66,10463.76,15027.74,12987.06,5342.23
2024-10-24,12861.35,10937.51,11250.52,10325.59,15133.34,12991.04,6513.19
2024-10-25,12908.2,11022.6,11426.82,10149.58,14953.75,13095.64,6730.98
2024-10-28,13019.21,11055.46,11527.08,10195.0,15168.32,13047.93,6563.95
2024-10-29,13034.27,11198.65,11731.73,10099.74,14993.43,13211.87,6489.19
2024-10-30,12835.13,11310.15,12062.22,10132.54,15095.0,13229.61,6439.93
2024-10-31,12601.41,10938.68,11830.6,10085.23,14927.51,12428.85,6247.4
2024-11-01,12434.07,11615.3,11843.05,10102.26,14996.12,12551.81,6225.64
2024-11-04,12383.86,11489.13,11701.31,9983.03,14783.56,12493.39,6072.11
2024-11-05,12464.19,11707.44,11735.88,9989.97,14898.59,12585.15,6287.15
2024-11-06,12423.47,12152.85,12203.96,9960.31,16618.56,12851.87,7214.57
2024-11-07,12688.98,12326.55,12497.12,9887.76,15900.17,13012.44,7424.11
2024-11-08,12673.91,12216.81,12331.18,9808.27,15940.53,12924.05,8031.97
2024-11-11,12521.46,12138.18,12469.46,9781.14,16095.91,12785.49,8751.6
2024-11-12,12521.46,12259.65,12557.27,9629.73,16114.07,12939.04,8213.76
2024-11-13,12571.16,12564.22,12367.82,9667.59,16221.7,13005.41,8257.51
2024-11-14,12744.27,12410.47,12139.66,9581.15,16269.46,13057.1,7780.93
2024-11-15,12564.46,11889.94,11926.02,9715.53,16500.85,12693.43,8019.47
2024-11-18,12733.1,11836.54,12120.3,9764.11,16482.02,12716.67,8470.05
2024-11-19,12747.62,12007.31,12315.27,9652.45,16351.52,12778.77,8651.59
2024-11-20,12787.83,11905.79,12167.32,9659.39,16196.14,12708.42,8552.32
2024-11-21,12761.02,11641.71,11590.0,9810.16,16463.85,12653.56,8492.56
2024-11-22,12836.41,11567.77,11391.56,9789.35,16718.79,12780.13,8815.62
2024-11-25,13003.93,11821.87,11591.38,9827.83,16835.83,12834.99,8466.3
2024-11-26,13126.23,12198.04,11693.01,9826.56,16814.3,13116.95,8457.3
2024-11-27,13118.97,12073.63,11700.62,9882.52,16802.2,12963.71,8323.78
2024-11-29,13252.99,12199.8,11681.26,9857.72,16797.49,12978.12,8630.58
2024-12-02,13379.19,12365.28,11856.88,9844.36,16564.08,13208.59,8928.89
2024-12-03,13550.07,12525.49,11846.5,9689.2,16467.89,13215.33,8787.11
2024-12-04,13570.17,12802.48,12056.0,9569.0,16372.37,13405.96,8949.89
2024-12-05,13571.85,12942.73,11936.39,9508.59,16512.28,13565.33,9238.94
2024-12-06,13560.68,13323.01,12079.51,9495.23,16638.74,13594.44,9732.28
2024-12-09,13779.02,13267.84,12139.04,9513.68,16399.95,13669.53,9746.54
2024-12-10,13835.98,13206.22,12817.39,9490.14,16336.05,13587.09,10026.59
2024-12-11,13764.5,13512.55,13525.51,9325.44,16381.12,13760.56,10621.2
2024-12-12,13846.59,13436.85,13287.39,9300.0,16246.58,13778.02,10454.42
2024-12-13,13856.08,13348.24,13139.26,9324.16,16139.63,13707.84,10907.75
2024-12-16,14018.58,13669.24,13612.72,9148.01,16115.42,13840.24,11577.62
2024-12-17,14154.84,13564.78,13526.89,9310.81,16033.36,13928.2,11998.7
2024-12-18,13851.62,12940.97,13040.97,9205.24,15495.9,13405.04,11005.27
2024-12-19,13948.78,13103.53,13048.58,9130.84,15670.12,13394.01,10906.25
2024-12-20,14211.24,13199.18,13249.32,9187.44,15982.23,13380.83,10528.43
2024-12-23,14254.8,13207.4,13472.21,9238.31,16035.37,13339.45,10766.97
2024-12-24,14418.41,13441.55,13574.65,9275.2,16299.05,13464.5,11559.12
2024-12-26,14464.2,13324.18,13539.35,9258.03,16354.88,13427.11,11355.33
2024-12-27,14272.66,13130.52,13342.77,9224.32,16222.37,13194.8,10793.48
2024-12-30,14083.36,12986.75,13237.55,9115.57,16097.93,13020.1,10437.16
2024-12-31,13983.96,12874.66,13103.27,9196.98,16124.16,12918.05,10097.85
2025-01-02,13617.08,12923.37,13112.26,9158.82,16143.67,12828.55,9483.74
2025-01-03,13589.72,13156.34,13275.62,9169.63,16364.3,12974.74,10262.88
2025-01-06,13681.3,13357.04,13627.26,9135.93,16284.52,13112.66,10278.13
2025-01-07,13525.5,13034.28,13531.74,9299.36,16441.38,12944.71,9860.81
2025-01-08,13552.86,13035.45,13425.14,9047.53,16438.67,13011.83,9875.31
2025-01-10,13226.19,12848.25,13292.93,9034.18,16218.26,12839.89,9870.31
2025-01-13,13089.37,12820.08,13221.63,9187.44,16511.7,12785.95,10084.6
2025-01-14,13026.83,12779.01,13128.18,9205.24,16732.11,12739.37,9910.82
